Date,Open,High,Low,Close,Adj Close,Volume
2000-08-09,6555.029785,6619.240234,6553.72998,6570.180176,6570.180176,0
2000-08-10,6565.319824,6611.140137,6539.970215,6562.540039,6562.540039,0
2000-08-11,6570.419922,6580.759766,6513.77002,6553.0,6553.0,0
2000-08-14,6613.370117,6625.689941,6554.790039,6609.359863,6609.359863,0
2000-08-15,6645.669922,6676.660156,6604.680176,6636.609863,6636.609863,0
2000-08-16,6666.899902,6710.589844,6646.410156,6684.080078,6684.080078,0
2000-08-17,6712.290039,6712.299805,6601.129883,6635.339844,6635.339844,0
2000-08-18,6640.459961,6649.669922,6587.899902,6594.350098,6594.350098,0
2000-08-21,6559.52002,6615.339844,6529.580078,6571.629883,6571.629883,0
2000-08-22,6599.089844,6605.390137,6513.709961,6513.709961,6513.709961,0
2000-08-23,6539.509766,6552.560059,6449.649902,6501.700195,6501.700195,0
2000-08-24,6513.379883,6523.149902,6454.529785,6461.930176,6461.930176,0
2000-08-25,6485.049805,6602.290039,6485.049805,6595.109863,6595.109863,0
2000-08-28,6598.819824,6639.459961,6570.660156,6615.02002,6615.02002,0
2000-08-29,6608.879883,6642.870117,6561.700195,6633.990234,6633.990234,0
2000-08-30,6627.279785,6698.040039,6588.379883,6634.620117,6634.620117,0
2000-08-31,6636.240234,6668.629883,6562.430176,6625.419922,6625.419922,0
2000-09-01,6648.640137,6843.859863,6648.640137,6813.660156,6813.660156,0
2000-09-04,6823.169922,6944.77002,6822.709961,6922.330078,6922.330078,0
2000-09-05,6929.049805,6929.049805,6838.700195,6856.759766,6856.759766,0
2000-09-06,6836.279785,6873.359863,6795.029785,6796.790039,6796.790039,0
2000-09-07,6780.720215,6848.25,6769.279785,6834.459961,6834.459961,0
2000-09-08,6814.040039,6845.47998,6693.040039,6703.359863,6703.359863,0
2000-09-11,6722.930176,6735.580078,6650.72998,6675.009766,6675.009766,0
2000-09-12,6638.839844,6714.120117,6621.02002,6697.799805,6697.799805,0
2000-09-13,6696.540039,6728.689941,6564.600098,6568.890137,6568.890137,0
2000-09-14,6605.72998,6683.439941,6591.040039,6637.910156,6637.910156,0
2000-09-15,6620.5,6632.580078,6570.490234,6614.649902,6614.649902,0
2000-09-18,6562.140137,6584.169922,6470.910156,6522.379883,6522.379883,0
2000-09-19,6482.759766,6535.390137,6468.339844,6529.950195,6529.950195,0
2000-09-20,6570.310059,6570.310059,6396.180176,6405.430176,6405.430176,0
2000-09-21,6414.319824,6447.399902,6215.890137,6254.77002,6254.77002,0
2000-09-22,6110.609863,6259.560059,6085.399902,6258.580078,6258.580078,0
2000-09-25,6344.180176,6346.609863,6276.27002,6336.279785,6336.279785,0
2000-09-26,6296.919922,6349.120117,6276.930176,6294.060059,6294.060059,0
2000-09-27,6258.910156,6372.140137,6233.97998,6319.790039,6319.790039,0
2000-09-28,6358.620117,6371.240234,6253.870117,6311.029785,6311.029785,0
2000-09-29,6290.509766,6367.25,6249.290039,6266.629883,6266.629883,0
2000-10-02,6150.490234,6384.240234,6150.490234,6349.240234,6349.240234,0
2000-10-03,6315.390137,6434.5,6304.700195,6400.430176,6400.430176,0
2000-10-04,6366.560059,6389.209961,6284.609863,6296.129883,6296.129883,0
2000-10-05,6317.890137,6369.830078,6304.810059,6335.120117,6335.120117,0
2000-10-06,6323.279785,6356.390137,6229.25,6258.410156,6258.410156,0
2000-10-09,6220.080078,6227.629883,6082.790039,6110.060059,6110.060059,0
2000-10-10,6166.709961,6184.689941,6114.75,6143.299805,6143.299805,0
2000-10-11,6062.569824,6096.220215,5947.640137,5956.120117,5956.120117,0
2000-10-12,6025.009766,6076.660156,5848.419922,5990.700195,5990.700195,0
2000-10-13,5862.509766,6064.209961,5828.140137,6064.209961,6064.209961,0
2000-10-16,6158.339844,6158.339844,6044.040039,6088.040039,6088.040039,0
